Test Year,Cost,Algorithm,BestModel,Predictors
2015,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2015,1,LR,"LogisticRegression(C=0.1, solver='saga')",Theory ARVs + Raw ARVs
2015,20,LR,LogisticRegression(),Theory ARVs + Raw ARVs
2015,30,LR,LogisticRegression(),Theory ARVs + Raw ARVs
2015,40,LR,"LogisticRegression(C=0.1, penalty='none', solver='sag')",Theory ARVs + Raw ARVs
2015,50,LR,"LogisticRegression(C=0.1, penalty='none', solver='sag')",Theory ARVs + Raw ARVs
2015,1,SVM,SVC(C=10.0),Theory ARVs + Raw ARVs
2015,20,SVM,"SVC(C=10.0, kernel='linear')",Theory ARVs + Raw ARVs
2015,30,SVM,"SVC(C=10.0, kernel='linear')",Theory ARVs + Raw ARVs
2015,40,SVM,"SVC(C=10.0, kernel='linear')",Theory ARVs + Raw ARVs
2015,50,SVM,"SVC(C=10.0, kernel='linear')",Theory ARVs + Raw ARVs
2015,1,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=4)",Theory ARVs + Raw ARVs
2015,20,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt')",Theory ARVs + Raw ARVs
2015,30,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt')",Theory ARVs + Raw ARVs
2015,40,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt')",Theory ARVs + Raw ARVs
2015,50,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt')",Theory ARVs + Raw ARVs
2015,1,RF,RandomForestClassifier(max_depth=10),Theory ARVs + Raw ARVs
2015,20,RF,RandomForestClassifier(max_depth=10),Theory ARVs + Raw ARVs
2015,30,RF,RandomForestClassifier(max_depth=10),Theory ARVs + Raw ARVs
2015,40,RF,RandomForestClassifier(max_depth=10),Theory ARVs + Raw ARVs
2015,50,RF,RandomForestClassifier(max_depth=10),Theory ARVs + Raw ARVs
2015,1,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.2, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.200000003, max_delta_step=0, max_depth=10,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2015,20,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1.0, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.5,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2015,30,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.01, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.00999999978, max_delta_step=0, max_depth=10,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.5,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2015,40,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.01, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.00999999978, max_delta_step=0, max_depth=10,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.5,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2015,50,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.01, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.00999999978, max_delta_step=0, max_depth=10,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=0.5,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2016,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=70)",Theory ARVs + Raw ARVs
2016,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=70)",Theory ARVs + Raw ARVs
2016,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=70)",Theory ARVs + Raw ARVs
2016,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=70)",Theory ARVs + Raw ARVs
2016,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=70)",Theory ARVs + Raw ARVs
2016,1,LR,"LogisticRegression(C=0.1, solver='sag')",Theory ARVs + Raw ARVs
2016,20,LR,"LogisticRegression(C=0.1, solver='sag')",Theory ARVs + Raw ARVs
2016,30,LR,"LogisticRegression(C=0.1, solver='sag')",Theory ARVs + Raw ARVs
2016,40,LR,"LogisticRegression(C=0.1, solver='sag')",Theory ARVs + Raw ARVs
2016,50,LR,"LogisticRegression(C=0.1, solver='sag')",Theory ARVs + Raw ARVs
2016,1,SVM,SVC(C=10.0),Theory ARVs + Raw ARVs
2016,20,SVM,"SVC(C=10.0, kernel='linear')",Theory ARVs + Raw ARVs
2016,30,SVM,SVC(kernel='linear'),Theory ARVs + Raw ARVs
2016,40,SVM,"SVC(C=0.1, kernel='linear')",Theory ARVs + Raw ARVs
2016,50,SVM,"SVC(C=0.1, kernel='linear')",Theory ARVs + Raw ARVs
2016,1,GB,GradientBoostingClassifier(max_features='auto'),Theory ARVs + Raw ARVs
2016,20,GB,GradientBoostingClassifier(max_features='auto'),Theory ARVs + Raw ARVs
2016,30,GB,GradientBoostingClassifier(max_features='auto'),Theory ARVs + Raw ARVs
2016,40,GB,GradientBoostingClassifier(max_features='auto'),Theory ARVs + Raw ARVs
2016,50,GB,GradientBoostingClassifier(max_features='auto'),Theory ARVs + Raw ARVs
2016,1,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt', n_estimators=50)",Theory ARVs + Raw ARVs
2016,20,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt', n_estimators=50)",Theory ARVs + Raw ARVs
2016,30,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt', n_estimators=50)",Theory ARVs + Raw ARVs
2016,40,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt', n_estimators=50)",Theory ARVs + Raw ARVs
2016,50,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt', n_estimators=50)",Theory ARVs + Raw ARVs
2016,1,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1.0, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=5, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2016,20,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1.0, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=5, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2016,30,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1.0, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=5, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2016,40,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1.0, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=5, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2016,50,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1.0, eta=0.3, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=5, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2017,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=30)",Theory ARVs + Raw ARVs
2017,20,AB,AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3)),Theory ARVs + Raw ARVs
2017,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2017,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2017,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=1.5, n_estimators=30)",Theory ARVs + Raw ARVs
2017,1,LR,LogisticRegression(),Theory ARVs + Raw ARVs
2017,20,LR,"LogisticRegression(C=0.1, penalty='none', solver='sag')",Theory ARVs + Raw ARVs
2017,30,LR,"LogisticRegression(penalty='none', solver='sag')",Theory ARVs + Raw ARVs
2017,40,LR,"LogisticRegression(penalty='none', solver='sag')",Theory ARVs + Raw ARVs
2017,50,LR,"LogisticRegression(penalty='none', solver='sag')",Theory ARVs + Raw ARVs
2017,1,SVM,"SVC(C=10.0, kernel='poly')",Theory ARVs + Raw ARVs
2017,20,SVM,"SVC(C=10.0, kernel='linear')",Theory ARVs + Raw ARVs
2017,30,SVM,SVC(kernel='linear'),Theory ARVs + Raw ARVs
2017,40,SVM,SVC(kernel='linear'),Theory ARVs + Raw ARVs
2017,50,SVM,SVC(kernel='linear'),Theory ARVs + Raw ARVs
2017,1,GB,GradientBoostingClassifier(min_samples_split=4),Theory ARVs + Raw ARVs
2017,20,GB,GradientBoostingClassifier(min_samples_split=4),Theory ARVs + Raw ARVs
2017,30,GB,GradientBoostingClassifier(min_samples_split=4),Theory ARVs + Raw ARVs
2017,40,GB,GradientBoostingClassifier(min_samples_split=4),Theory ARVs + Raw ARVs
2017,50,GB,GradientBoostingClassifier(min_samples_split=4),Theory ARVs + Raw ARVs
2017,1,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt', n_estimators=200)",Theory ARVs + Raw ARVs
2017,20,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt', n_estimators=200)",Theory ARVs + Raw ARVs
2017,30,RF,"RandomForestClassifier(max_depth=3, min_samples_split=5, n_estimators=50)",Theory ARVs + Raw ARVs
2017,40,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt', min_samples_split=5)",Theory ARVs + Raw ARVs
2017,50,RF,"RandomForestClassifier(max_depth=5, max_features='sqrt')",Theory ARVs + Raw ARVs
2017,1,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.2, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.200000003, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2017,20,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.2, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.200000003, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2017,30,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.2, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.200000003, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2017,40,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.2, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.200000003, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2017,50,XGB,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.5, eta=0.2, gamma=0,
              gpu_id=-1, importance_type='gain', interaction_constraints='',
              learning_rate=0.200000003, max_delta_step=0, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=0, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1.0,
              tree_method='exact', validate_parameters=1, verbosity=None)",Theory ARVs + Raw ARVs
2011,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=70)",BMK2
2011,10,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5)",BMK2
2011,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5)",BMK2
2011,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=0.5)",BMK2
2011,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=0.5)",BMK2
2011,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=0.5)",BMK2
2012,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=30)",BMK2
2012,10,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=70)",BMK2
2012,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=70)",BMK2
2012,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=70)",BMK2
2012,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=70)",BMK2
2012,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=70)",BMK2
2013,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=1.5, n_estimators=70)",BMK2
2013,10,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=30)",BMK2
2013,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=30)",BMK2
2013,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=0.5, n_estimators=30)",BMK2
2013,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=0.5, n_estimators=30)",BMK2
2013,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=0.5, n_estimators=30)",BMK2
2014,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",BMK2
2014,10,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=30)",BMK2
2014,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=30)",BMK2
2014,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=30)",BMK2
2014,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=30)",BMK2
2014,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=0.5, n_estimators=30)",BMK2
2015,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=70)",BMK2
2015,10,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5)",BMK2
2015,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",BMK2
2015,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",BMK2
2015,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",BMK2
2015,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=1),
                   learning_rate=1.5, n_estimators=30)",BMK2
2016,1,AB,AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5)),BMK2
2016,10,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=70)",BMK2
2016,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=70)",BMK2
2016,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=70)",BMK2
2016,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=70)",BMK2
2016,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=5),
                   learning_rate=1.5, n_estimators=70)",BMK2
2017,1,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   n_estimators=70)",BMK2
2017,10,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   n_estimators=70)",BMK2
2017,20,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=30)",BMK2
2017,30,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=30)",BMK2
2017,40,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=30)",BMK2
2017,50,AB,"AdaBoostClassifier(base_estimator=DecisionTreeClassifier(max_depth=3),
                   learning_rate=0.5, n_estimators=30)",BMK2
2011,1,LR,LogisticRegression(C=0.1),BMK2
2011,10,LR,LogisticRegression(C=0.1),BMK2
2011,20,LR,"LogisticRegression(C=0.1, solver='sag')",BMK2
2011,30,LR,"LogisticRegression(C=0.1, solver='saga')",BMK2
2011,40,LR,LogisticRegression(C=0.1),BMK2
2011,50,LR,"LogisticRegression(C=0.1, solver='saga')",BMK2
2012,1,LR,LogisticRegression(C=10.0),BMK2
2012,10,LR,LogisticRegression(C=10.0),BMK2
2012,20,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2012,30,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2012,40,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2012,50,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2013,1,LR,"LogisticRegression(C=0.1, solver='saga')",BMK2
2013,10,LR,"LogisticRegression(C=0.1, solver='saga')",BMK2
2013,20,LR,LogisticRegression(C=10.0),BMK2
2013,30,LR,LogisticRegression(C=10.0),BMK2
2013,40,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2013,50,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2014,1,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2014,10,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2014,20,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2014,30,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2014,40,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2014,50,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2015,1,LR,"LogisticRegression(C=0.1, penalty='none')",BMK2
2015,10,LR,LogisticRegression(C=10.0),BMK2
2015,20,LR,LogisticRegression(C=10.0),BMK2
2015,30,LR,LogisticRegression(C=10.0),BMK2
2015,40,LR,LogisticRegression(C=10.0),BMK2
2015,50,LR,LogisticRegression(C=10.0),BMK2
2016,1,LR,LogisticRegression(),BMK2
2016,10,LR,LogisticRegression(),BMK2
2016,20,LR,LogisticRegression(),BMK2
2016,30,LR,LogisticRegression(),BMK2
2016,40,LR,LogisticRegression(),BMK2
2016,50,LR,LogisticRegression(),BMK2
2017,1,LR,LogisticRegression(solver='sag'),BMK2
2017,10,LR,LogisticRegression(solver='sag'),BMK2
2017,20,LR,LogisticRegression(solver='sag'),BMK2
2017,30,LR,LogisticRegression(solver='sag'),BMK2
2017,40,LR,LogisticRegression(solver='sag'),BMK2
2017,50,LR,LogisticRegression(solver='sag'),BMK2
2011,1,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2011,10,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2011,20,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2011,30,SVM,"SVC(C=10.0, kernel='poly')",BMK2
2011,40,SVM,"SVC(C=10.0, kernel='poly')",BMK2
2011,50,SVM,"SVC(C=10.0, kernel='poly')",BMK2
2012,1,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2012,10,SVM,"SVC(C=10.0, kernel='linear')",BMK2
2012,20,SVM,"SVC(C=10.0, kernel='linear')",BMK2
2012,30,SVM,SVC(C=10.0),BMK2
2012,40,SVM,SVC(C=10.0),BMK2
2012,50,SVM,SVC(C=10.0),BMK2
2013,1,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2013,10,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2013,20,SVM,SVC(C=10.0),BMK2
2013,30,SVM,"SVC(C=10.0, kernel='linear')",BMK2
2013,40,SVM,SVC(C=10.0),BMK2
2013,50,SVM,SVC(C=10.0),BMK2
2014,1,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2014,10,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2014,20,SVM,SVC(C=10.0),BMK2
2014,30,SVM,SVC(C=10.0),BMK2
2014,40,SVM,"SVC(C=10.0, gamma='auto')",BMK2
2014,50,SVM,"SVC(C=10.0, gamma='auto')",BMK2
2015,1,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2015,10,SVM,SVC(C=10.0),BMK2
2015,20,SVM,SVC(C=10.0),BMK2
2015,30,SVM,"SVC(C=10.0, gamma='auto')",BMK2
2015,40,SVM,SVC(C=10.0),BMK2
2015,50,SVM,SVC(C=10.0),BMK2
2016,1,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2016,10,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2016,20,SVM,SVC(C=10.0),BMK2
2016,30,SVM,"SVC(C=10.0, gamma='auto')",BMK2
2016,40,SVM,"SVC(C=10.0, gamma='auto')",BMK2
2016,50,SVM,"SVC(C=10.0, gamma='auto')",BMK2
2017,1,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2017,10,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2017,20,SVM,"SVC(C=10.0, gamma='auto')",BMK2
2017,30,SVM,"SVC(C=10.0, gamma='auto')",BMK2
2017,40,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2017,50,SVM,"SVC(C=0.1, kernel='linear')",BMK2
2011,1,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt', min_samples_leaf=3,
                           min_weight_fraction_leaf=0.3)",BMK2
2011,10,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt',
                           min_samples_split=4)",BMK2
2011,20,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt',
                           min_samples_split=4)",BMK2
2011,30,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt',
                           min_samples_split=4)",BMK2
2011,40,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt',
                           min_samples_split=4)",BMK2
2011,50,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt',
                           min_samples_split=4)",BMK2
2012,1,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=6)",BMK2
2012,10,GB,"GradientBoostingClassifier(max_depth=5, max_features='sqrt', min_samples_leaf=3,
                           min_samples_split=6)",BMK2
